,2021-12-31,中药板块唱响岁末收官“最强音” “天时地利人和”促行业加速发展,证券之星
1237,2018-06-12,[推荐评级]医药行业周报：谈龙头的持续上涨与二线品种的机会,中财网
1238,2018-06-12,"医药生物行业周报:板块进入震荡期,关注二季度业绩持续性",光大证券
1239,2018-06-11,中小药店洗牌加剧 电商崛起进一步挤压利润,每日经济新闻
1240,2018-06-07,大参林年报推10派6元 股权登记6月15日,金融界
1241,2018-06-06,[增持评级]2018年医药行业中期投资策略：需求升级 创新崛起,中财网
1242,2018-06-06,"生物医药行业日本药店研究二:跨区域扩张,连锁药店成长的必经之路",平安证券
1243,2018-06-04,看好中国｜健康中国——快速下跌有利于甄选优质公司,巨丰财经
1244,2018-06-04,[增持评级]医药生物行业周报：医保局尘埃落定 行业结构有望继续优化,中财网
1245,2018-06-01,[推荐评级]医药生物行业深度研究报告：量化分析：什么是药店的精细化管理,中财网
1246,2018-05-31,"大参林:扩张步伐大幅提升,两广龙头进入业绩加速期",方正证券
1247,2018-05-31,[增持评级]医药板块未来投资趋势探讨(医药与健康护理行业)：浪潮之巅,中财网
1248,2018-05-29,PE搅局 药店并购江湖生变,时代周报
1249,2018-05-29,医药行业周报2018第20期:一致性评价、创新政策驱动医药长期向上,长城证券
1250,2018-05-28,[推荐评级]医药行业周报：医药还能加配什么?-“三大三中三小”,中财网
1251,2018-05-28,[增持评级]医药生物行业周报：“互联网+医疗健康”发展意见正式落地 关注工业端数据回落,中财网
1252,2018-05-23,"医药周报2018第19期:产业升级趋势确定,看好医药长期投资价值",长城证券
1253,2018-05-15,看好中国｜健康中国——特朗普医改对国内影响有限,巨丰财经
1254,2018-05-15,[推荐评级]医药行业周报：仿制加码创新 投资主线明确,中财网
1255,2018-05-14,[增持评级]医药生物行业周报：产业利好政策不断兑现 关注品牌OTC企业回暖,中财网
1256,2018-05-13,机构抱团神话延续，这批次新股集体新高,Wind
1257,2018-05-10,[增持评级]医药生物行业周报：优选基层和服务能力出色的医药批发商 继续紧握高景气龙头,中财网
1258,2018-05-09,连锁药店行业政策点评：增值税小规模纳税人标准上调 利好连锁药店,中财网
1259,2018-05-09,[推荐评级]医药行业周报：继续看好 建议加配二线细分龙头,中财网
1260,2018-05-09,5月9日早间行业热点聚焦,中证网
1261,2018-05-08,[买入评级]大参林(603233)年报及季报点评：业绩稳健增长 门店布局加速,中财网
1262,2018-05-08,[推荐评级]医药生物行业2017年年报和2018年1季报点评：行业增速提升 把握产业升级,中财网
1263,2018-05-07,[推荐评级]医药行业周报：基本面和政策面驱动医药板块持续向好,中财网
1264,2018-05-07,[增持评级]医药生物行业周报：行业分化、集中度提升明显 紧握高景气龙头,中财网
1265,2018-05-04,"大参林2017年报暨2018年一季报点评:业绩符合预期,经营趋势稳步向上",正点财经
1266,2018-05-04,今日资金抢入六只强势股一览（2018年5月4日）,中财网
1267,2018-05-04,券商首次关注13股并给予买入评级(5月4日),Wind
1268,2018-05-04,"大参林17年年报和18年一季报点评:分级分类先行受益,门店扩张持续加速",光大证券
1269,2018-05-03,大参林：两广龙头进入业绩加速期 强烈推荐评级,方正证券
1270,2018-04-28,13部门发文鼓励互联网医疗，老牌连锁巨头争霸格局变天,新浪医药
1271,2018-04-27,大参林：一季报净利1.47亿元 同比增长25%,金融界
1272,2018-04-27,大参林：年报净利4.75亿元 拟10派6元,金融界
1273,2018-04-26,大参林：2017年净利润同比增10.41%,Wind
1274,2018-04-26,数据王：21只个股逆势创出历史新高 医药股占据一半,巨丰财经
1275,2018-04-26,大参林：一季度净利润同比增25.39%,Wind
1276,2018-04-25,[推荐评级]医药行业周报：机构配置提升 性价比仍有优势,中财网
1277,2018-04-24,[增持评级]医药生物行业周报：紧握高景气主线 注重估值匹配性,中财网
1278,2018-04-17,[推荐评级]医药行业周报：理性解读政策 继续看好Q2行情,中财网
1279,2018-04-16,[增持评级]医药行业周报：药店集中度提升和处方外流有望加速,中财网
1280,2018-04-16,[推荐评级]医药行业周报：进口药新政落地 利好医药产业升级,中财网
1281,2018-04-13,[推荐评级]广东零售药店政策点评：政策监管趋严 利好连锁药店龙头,中财网
1282,2018-04-13,[买入评级]医药生物行业简评：分类分级管理即将上线 广东连锁药店开启新篇章,中财网
1283,2018-04-13,[买入评级]医药生物行业简报：广东省药店管理重大改革 有助药店龙头加速整合,中财网
1284,2018-04-10,[推荐评级]零售连锁药店行业定期报告：分级管理和电子处方试点加速处方外流,中财网
1285,2018-04-09,[买入评级]深度*行业*医药行业周报：国务院出台政策支持优质仿制药 将加快进口替代,中财网
1286,2018-04-09,[增持评级]连锁药店行业深度系列报告一：三基石成长 慢牛股摇篮,中财网
1287,2018-04-08,[推荐评级]医药行业重点公司2018年一季报业绩前瞻：聚焦一季报 关注创新+升级主线,中财网
1288,2018-04-08,筹码趋于集中 3股股东户数降逾一成,证券之星
1289,2018-04-08,[推荐评级]医药行业2018年4月份投资月报暨Q2季度策略：创新+升级 从初春到盛夏,中财网
1290,2018-04-04,[推荐评级]医药生物行业2018年二季度策略报告：把握政策利好 聚焦创新和龙头,中财网
1291,2018-04-04,[买入评级]医药生物行业简报：电子处方销售试点对药店意味着什么?,中财网
1292,2018-04-03,[强于大市评级]深度*行业*医药行业周报：溢价率处于13百分位 加配创新药械/服务/连锁药店,中财网
1293,2018-04-03,零售药店分级管理本月广东率先实施 五股人气旺,证券时报
1294,2018-04-02,2018年药店整合走向或出现“剧情反转”,医药网
1295,2018-04-02,[推荐评级]医药商业行业快评：看好零售药店长期投资价值 短期波动或提供布局时机,中财网
1296,2018-04-02,[推荐评级]医药行业周报：行业数据表现亮眼 高景气度有望延续,中财网
1297,2018-04-01,医疗保健：高景气度有望延续 荐6股,长城证券
1298,2018-03-27,[推荐评级]医药行业周报：三把“火”有望催化医药“大年”,中财网
1299,2018-03-27,[审慎增持评级]大参林(603233)跟踪报告：精细化管理突出 业绩有望加速,中财网
1300,2018-03-22,长城证券：上调大参林评级至强烈推荐,Wind
1301,2018-03-22,[强烈推荐评级]大参林(603233)公司深度报告：广东连锁药店龙头 积极布局全国市场,中财网
1302,2018-03-21,巨丰早评：创业板突破前高后将加速上涨,巨丰财经
1303,2018-03-20,[买入评级]医药生物行业投资策略：提示多因素驱动下连锁药店的投资机会,中财网
1304,2018-03-20,巨丰收评：创业板突破在望,巨丰财经
1305,2018-03-20,医药电商午后拉升 大参林大涨,证券之星
1306,2018-03-19,[推荐评级]医药生物行业周报：医药行业迎来全新发展机遇,中财网
1307,2018-03-17,MSCI进场倒计时 外资已经提前入手,巨丰财经
1308,2018-03-15,国大药房、一心堂、老百姓……谁将是未来药店市场龙头？,E药经理人
1309,2018-03-15,[推荐评级]医药生物行业快评：职能部门完成顶层框架设计 看好部分细分行业发展机会,中财网
1310,2018-03-14,[买入评级]医药商业Ⅱ行业深度分析报告：多因素驱动下的连锁药店投资机会分析,中财网
1311,2018-03-14,[推荐评级]医药零售行业短评：重庆试点凭电子处方销售处方药 零售流通企业受益处方外流,中财网
1312,2018-03-13,医疗保健：多因素驱动下的连锁药店投资机会分析 荐5股,广发证券
1313,2018-03-13,【医药*全铭团队】坚定看好医药行业的向上拐点机会，建议增配医药,东吴研究所
1314,2018-03-07,[强烈推荐评级]零售药房专题报告：鉴美国经验研判国内零售药房行业整合趋势,中财网
1315,2018-03-06,医药保健行业:2017年业绩快报分析,长江证券
1316,2018-02-28,[增持评级]国泰君安医药行业3月策略暨年报业绩前瞻专题：聚焦高景气细分领域,中财网
1317,2018-02-12,"生物医药行业周报:估值中枢下移,部分公司投资价值已现",平安证券
1318,2018-02-06,[推荐评级]医药生物行业周报：寻找不确定中的确定性机会,中财网
1319,2018-02-04,【华创医药周报201806】寻找不确定中的确定性机会,华创医药组公众平台
1320,2018-02-04,医疗保健：论创新药估值方法 荐5股,长江证券
1321,2018-01-31,2018年药店整合走向或出现“剧情反转”,医药网
1322,2018-01-30,全国“围猎”连锁药店，数亿元和几千家药店背后有哪些资本，后续会如何发展？,和讯
1323,2018-01-29,生物医药行业周报:关注药品流通板块反弹机会,平安证券
1324,2018-01-25,鼎晖为什么在“精神病院第一股”申报前全部退出？,环球老虎财经
1325,2018-01-24,民营药店“四大家族”告诉你：连锁为什么要做电商,医药网
1326,2018-01-21,【华创医药周报201804】关注质优成长潜力股,华创医药组公众平台
1327,2018-01-15,2018年药企IPO开局不利？37家正在排队中……,医药地方台
1328,2018-01-15,大参林(603233)调研简报：加快门店布局业绩稳定增长,中财网
1329,2018-01-08,百人会观察|零售连锁市场变天！华泰资本、摩根资本、高瓴资本、医药工业资本等都在抢，为什么？,E药经理人
1330,2018-01-08,医药行业周报：总局总结一致性评价工作进展将协调落实医保支付等优惠政策,中财网
1331,2018-01-08,大参林：坚持互利共赢 综合竞争优势显著,中金在线
1332,2018-01-08,医药行业周报:医药消费升级投资机遇,中国网
1333,2018-01-08,医药生物行业:新年布局零售与服务的发展空间,中国网
1334,2018-01-08,"健之佳IPO:药店数量""掉队"" 曾因卖不合格产品被食药监点名 产品问题",中国网
1335,2018-01-06,上市不足半年再募资10亿元 大参林遇“成长烦恼”,中国经营报
1336,2018-01-02,医药行业2018年投资策略：正本清源柳暗花明,中财网
1337,2018-01-02,2017全年企业上市总费用195亿募集资金总额为2105亿,金融界
