,2021-12-31,三七互娱、世纪华通、吉比特……谁将会是成长能力最强的游戏企业？,Ofweek
986,2020-06-15,世纪华通：拟发行不超过57亿元可转债,e公司
987,2020-06-15,世纪华通(002602.SZ)拟发行A股可转债募资不超57亿元用于收购上海珑睿10%股权及增资项目等,格隆汇
988,2020-06-15,传媒行业周报2020年第23期：优质内容供给充分 关注游戏、长短视频赛道龙头,新浪
989,2020-06-15,世纪华通入局腾讯超算中心 点燃数字经济“新引擎”,中新网
990,2020-06-14,财信证券晨会20200612：市场震荡调整，海外市场承压,微信
991,2020-06-14,6月策略：加配游戏，关注营销新生态 || 【国信传媒】,观媒万象
992,2020-06-12,世纪华通(002602.SZ)：大股东邵恒质押6000万股及解除质押6341万股,格隆汇
993,2020-06-12,网络游戏股进一步走强 三七互娱、世纪华通等拉升,格隆汇
994,2020-06-12,网游板块继续抬升，三七互娱、完美世界、世纪华通等纷纷拉涨,Wind
995,2020-06-12,A、H股游戏样本股一季报对比：A股多个公司销售营收比高于H股,中国经营网
996,2020-06-10,云游戏亮相腾讯发布会，千亿市场崛起，谁拔头筹？,Wind
997,2020-06-09,游戏行业跟踪：行业增速提升 中国游戏出海正当时,广发证券
998,2020-06-08,互联网传媒周报：游戏新品上线高峰将到来 关注楼宇广告和动画电影复苏,新浪
999,2020-06-08,传媒行业周报：游戏、电影继续前瞻布局下半年 关注直播电商产业链短期业绩兑现情况,新浪
1000,2020-06-05,游戏行业回暖中的备战盛趣：重金投入研发 精品化战略支撑,经济观察网
1001,2020-06-05,2020年传媒行业中期策略报告：优选高景气、低估值龙头,新浪
1002,2020-06-05,深交所和中证指数公司自6月15日调整深证基本面指数和深证产业链指数系列样本股,Wind
1003,2020-06-04,游戏出海深度报告：出海提速 打开龙头增长空间,新浪
1004,2020-06-04,从汽车零配件起家到A股游戏一哥 资本运作激活世纪华通？,每日经济新闻
1005,2020-06-04,盛趣游戏激活世纪华通 A股游戏一哥抢占5G风口,时代在线
1006,2020-06-04,22股获券商买入评级，万科A目标涨幅达67.66%,Wind
1007,2020-06-03,富时罗素：富时中国A50等指数季度审核变更6月22日生效,Wind
1008,2020-06-03,“雷布斯”A股再落一子，科技巨头青睐哪些股？,Wind
1009,2020-06-03,传播文化业行业：网络迭代与流量分发格局演变再造龙头,新浪
1010,2020-06-03,复盘2019年A股游戏年报 世纪华通净利三年复合增长超60%,凤凰网
1011,2020-06-03,世纪华通(002602)：盛跃对赌顺利完成 战略布局3A游戏,广发证券
1012,2020-06-02,世纪华通三年累计研发投入超31亿元 多款重磅产品预计今年上线,凤凰网
1013,2020-06-02,游戏行业跟踪：字节跳动游戏合作梳理 掌趣科技1~2亿集合竞价二次回购显信心,新浪
1014,2020-06-02,世纪华通(002602)：盛趣完成19年业绩承诺 期待20年新品表现,新浪
1015,2020-06-02,A股1.26万亿商誉警钟长鸣：15股超百亿 闻泰科技新增214亿,投资者网
1016,2020-06-01,世纪华通2019年营收147亿 归母净利润同比增70%,砍柴网
1017,2020-06-01,世纪华通2019年报抢眼 市值营收净利3项指标A股游戏第一,中金在线
1018,2020-06-01,这10家公司发布公告有看点 业绩“回暖”股望有好表现,巨丰财经
1019,2020-06-01,2019年A股完成并购总额逾7900亿 影视、游戏并购几乎绝迹,投资者网
1020,2020-05-30,盛趣游戏2019年净利同比增长12.2% 昔日大佬重拾辉煌？,北京商报
1021,2020-05-30,世纪华通2019年营收146.9亿元 净利润同比增69.77%,中证网
1022,2020-05-29,游戏业务收入占比超八成 世纪华通2019年实现净利润22.9亿元,北京商报网
1023,2020-05-29,游戏业务势头强劲 世纪华通2019年净利润同比增长70%,中国证券网
1024,2020-05-29,世纪华通(002602.SZ)：拟申请折合总额不超60亿元人民币的综合授信额度,格隆汇
1025,2020-05-29,A股最后3分钟！惊人一幕又发生了,中国基金报
1026,2020-05-29,MSCI尾盘数亿元扫货，北上5月吸金300亿,Wind
1027,2020-05-29,民生传媒周报20200601：618来临看好电商新营销板块,MS互联网传媒
1028,2020-05-29,传媒互联网行业周报：调整就是机会 关注影视板块龙头公司,新浪
1029,2020-05-29,平均浮盈36.13%，公募大举进军定增市场,中证报
1030,2020-05-28,奇葩！6500块就可封涨停，这只基金怎么了？,券商中国
1031,2020-05-27,世纪华通(002602.SZ)：2019年经审计年报预计披露时间为5月30日,格隆汇
1032,2020-05-27,传奇IP的那些故事：最长被告19年，最惨被索赔76亿 诉讼纠纷,钛媒体
1033,2020-05-26,游戏行业周报：4月国内手游收入同比增长24% 二次元新游火爆,新浪
1034,2020-05-26,传媒行业动态：中国广电中国移动5G共建共享合作落地 四月游戏行业增速达24.4% 显示需求韧性,新浪
1035,2020-05-25,【传媒】游戏行业年报及一季报总结：高增长兑现，现金流质优，关注暑假期间新游表现,天风研究
1036,2020-05-22,传媒行业周报：影视行业再迎政策利好 优质内容仍是王道,华安证券
1037,2020-05-21,冯柳的高毅邻山1号二季度重仓股曝光 13家公司上榜,红周刊
1038,2020-05-20,"“宅经济”需求激增 盛趣游戏业绩暴增,世纪华通扩充发行版图",砍柴网
1039,2020-05-19,世纪华通(002602)：并表盛趣 游戏版图终成型 龙头扬帆再度起航,新浪
1040,2020-05-19,乐游科技控股(01089.HK)：郁国祥已从世纪华通收到8000万美元诚意金,格隆汇
1041,2020-05-18,世纪华通(002602.SZ)：控股股东质押224万股及解除质押460.8万股,格隆汇
1042,2020-05-18,传媒行业周报：关注两会及618聚焦电影、游戏龙头及直播电商产业链,新浪
1043,2020-05-17,继世纪华通后，高毅资产冯柳1.77亿元再入昆仑万维,环球老虎财经
1044,2020-05-15,传媒互联网业绩回顾暨5月投资策略：线上娱乐表现优秀 关注受损领域变化,新浪
1045,2020-05-15,高毅资产冯柳1.77亿元买入昆仑万维,中新网
1046,2020-05-14,世纪华通今日大宗交易成交830万股，成交价13.2元折价8.14%,Wind
1047,2020-05-14,"世纪华通现2笔大宗交易 共成交10,956.00万元",新浪
1048,2020-05-14,世纪华通股东华通控股再质押5011.6万股 质押用途为融资,中国网
1049,2020-05-14,MSCI调仓了什么股？来看新增成份股全名单,投资快报
1050,2020-05-13,传媒行业2019及20Q1业绩回顾：拥抱龙头 线上娱乐经济高景气度,新浪
1051,2020-05-13,世纪华通(002602.SZ)：控股股东质押5011.60万股,格隆汇
1052,2020-05-13,策略专题：202005MSCI中国A股调整报告,新浪
1053,2020-05-13,中国策略简评：MSCI中国半年度调整,新浪
1054,2020-05-13,中信证券紧急澄清：未接受媒体“美国对华半导体代工厂禁令”采访,金融界
1055,2020-05-13,MSCI最新调整出炉：全球指数中国飞鹤、B站获纳入，瑞幸遭剔除,格隆汇
1056,2020-05-13,MSCI半年度审议结果出炉：中国A股在岸指数增加61只成份股,环球外汇网
1057,2020-05-13,MSCI中国A股在岸指数增加成份股61只，包括中公教育、世纪华通等,零壹财经
1058,2020-05-13,MSCI调整成份股——道达早评,每日经济新闻
1059,2020-05-13,"传媒互联网:线上表现优秀,关注受损领域边际改善 || 【国信传媒】",观媒万象
1060,2020-05-13,MSCI增加A股成份股，B股大跌A股反强，外资在干什么,Wind
1061,2020-05-13,MSCI中国A股在岸指数增加成份股61只，剔除18只,Wind
1062,2020-05-12,"营收净利猛增,世纪华通稳坐A股游戏头把交椅",砍柴网
1063,2020-05-12,驴迹科技CEO臧伟仲：文旅与科技融合发展成经济复苏新动能,砍柴网
1064,2020-05-12,【传媒】19年&20Q1财报总结（总览篇）,和讯
1065,2020-05-11,"深挖产业新增长点,世纪华通携盛趣游戏“抢跑”5G云游戏",证券之星
1066,2020-05-11,"多家研报看好业绩表现,世纪华通旗下盛趣游戏增长预期受期待",砍柴网
1067,2020-05-11,游族网络的财务迷局,港股那点事
1068,2020-05-10,2020年，并购浪潮呼啸而来,猎云网
1069,2020-05-08,世纪华通欲入主乐游：接盘“小宁波”的中国游戏新巨头,腾讯网
1070,2020-05-08,世纪华通今日大宗交易成交228万股，成交价13.18元折价9.54%,Wind
1071,2020-05-08,抢夺乐游科技，创梦天地、世纪华通先后出手,钛媒体
1072,2020-05-07,世纪华通(002602.SZ)：控股股东质押672万股,格隆汇
1073,2020-05-07,世纪华通拟收购乐游科技 A股“游戏一哥”加速海外布局,每日经济新闻
1074,2020-05-06,一图解码：乐游(01089-HK)易主对象有变？新买家世纪华通(002602-CN)突入战局 控制人变化,财华社
1075,2020-05-05,20Q1 利润高增长 重要产品密集上线有望支撑全年成长 ——世纪华通(002602.SZ)2020 年一季报点评,EB传媒互联网
1076,2020-05-05,港股异动|乐游科技控股(1089.HK)涨逾5%获世纪华通收购要约,格隆汇
1077,2020-05-05,【复牌】乐游控股(01089-HK)股东获世纪华通(002602-CN)提收购要约,财华社
1078,2020-05-04,乐游科技控股(01089.HK)获世纪华通(002602.SZ)意向收购若干股份或触发潜在要约 5日复牌,格隆汇
1079,2020-05-04,乐游科技控股(01089.HK)获世纪华通(002602.SZ)意向收购公司股份或触发潜在要约5日复牌,格隆汇
1080,2020-05-04,乐游科技(01089)控股股东与世纪华通就尽职调查事宜订立合作备忘录,智通财经
1081,2020-05-04,高毅、淡水泉、王亚伟一季度调仓路线曝光：重仓世纪华通超40亿元，两家青睐一小市值低价股,每日经济新闻
1082,2020-05-04,乐遊科技据悉获得世纪华通的新收购邀约,格隆汇
1083,2020-05-02,A股哪些公司被爆买？来看看四大私募巨头一季度持仓,格隆汇
1084,2020-05-01,Q1游戏公司盈利榜:世纪华通8亿称王 天神、恺英腰斩 盈利能力下降,新浪
1085,2020-04-30,世纪华通一季度利润居游戏A股首位，游族网络现金流增长近6倍,南都报
1086,2020-04-30,私募一季度持仓：高毅、淡水泉、朱雀各有所好,Wind
1087,2020-04-30,世纪华通一季度实现净利润8.03亿 同比增长257%,证券时报
1088,2020-04-30,世纪华通：一季报实现净利逾8亿元 同比增长257.57%,中证网
1089,2020-04-30,A股早报2020年4月30日星期四,Wind
1090,2020-04-30,私募一季度重仓食品饮料汽车和半导体,Wind
1091,2020-04-30,世纪华通：2019年净利润同比增长69.77%,Wind
1092,2020-04-30,世纪华通：一季度净利润同比增长257.57%,Wind
1093,2020-04-30,世纪华通(002602.SZ)一季度净利润升257.57%至8.04亿元,格隆汇
1094,2020-04-29,网络游戏红利未减，昆仑万维如何急于转型？,钛媒体
1095,2020-04-29,"世纪华通现1笔大宗交易 共成交13,600.00万元",新浪
1096,2020-04-29,最新！高瓴、高毅、淡水泉、景林持仓大曝光（名单）,中国基金报
1097,2020-04-28,27家A股游戏公司近6成净利下滑 有企业靠卖房维持业绩 盈利能力下降,金融界
1098,2020-04-28,公募密集参与定增，相关基金均现浮盈,Wind
1099,2020-04-28,公募密集参与定增相关基金均现浮盈,证券时报
1100,2020-04-24,游戏股受关注 机构扎堆完美世界前十大股东,金融界
1101,2020-04-21,世纪华通(002602.SZ)：控股股东质押896万股及解除质押1.27亿股,格隆汇
1102,2020-04-21,【研报掘金】一季度游戏产业实现爆发式增长 行业龙头优势明显,证券时报网
1103,2020-04-21,世纪华通：延期披露2019年度报告至不晚于5月29日 延期披露,TechWeb
1104,2020-04-21,世纪华通：延期披露2019年经审计年度报告 延期披露,Wind
1105,2020-04-20,世纪华通(002602.SZ)：延期披露2019年经审计年度报告 延期披露,格隆汇
1106,2020-04-20,"世纪华通现1笔大宗交易 共成交3,897.00万元",新浪
1107,2020-04-18,畅游完成私有化：市值被严重低估 是否回归A股成最大悬念,凤凰网
1108,2020-04-17,世纪华通现2笔大宗交易均为折价成交,证券时报网
1109,2020-04-17,"世纪华通现2笔大宗交易 共成交5,659.89万元",新浪
1110,2020-04-17,世纪华通(002602.SZ)：大股东王佶质押1750万股,格隆汇
1111,2020-04-17,风险偏好缓慢修复，融资客连日加仓,中证报
1112,2020-04-16,逆势大涨、冯柳重仓，游戏行业究竟好在哪？,DoNews
1113,2020-04-15,世纪华通(002602.SZ)：华通控股质押5376万股 王佶解除质押1750万股,格隆汇
1114,2020-04-15,百亿私募持仓浮出水面！高毅资产40亿重仓这只股,中投网
1115,2020-04-15,基金早班车|又踩雷？这只基金一天跌超37% 本月已有67只基金暂停大额申购 重仓股票异动,金融界
1116,2020-04-15,融资客青睐9股，海亮股份买入占比高达72.76%,Wind
1117,2020-04-15,A股融资融券日报：两融余额增加8.75亿元（4月14日）,Wind
1118,2020-04-15,再融资新规落地两个月，3家公募“尝鲜”定增,Wind
1119,2020-04-15,再融资新规落地两个月3家公募“尝鲜”定增,证券时报
1120,2020-04-14,持股直逼举牌线 冯柳缘何重仓世纪华通？,时代在线
1121,2020-04-14,传媒互联网：把握业绩及行业景气度主线，推荐游戏及直播电商产业链 || 行业投资策略【国信传媒】,观媒万象
1122,2020-04-14,世纪华通现1笔大宗交易 共成交240.64万元,新浪
1123,2020-04-14,4月14日北上资金流入165.12亿元 深股通106.67亿元,金融界
1124,2020-04-14,知名私募超40亿逼近举牌，900亿巨头冲涨停,中国基金报
1125,2020-04-14,40多亿押注一只股票，这才是冯柳最看好行业！900亿行业巨头盘中涨停,e公司
1126,2020-04-14,罕见重手！知名私募超40亿逼近举牌，900亿巨头突然冲涨停！外资半天净买A股近50亿，更有两日80亿资金抄底ETF！这些吸金最猛,中国基金报
1127,2020-04-14,百亿基金重仓股今天涨停,隆鹏论市
1128,2020-04-14,解盘：资金净流入，动力电池、特斯拉、黄金珠宝、特高压领涨,Wind
1129,2020-04-14,私募大佬冯柳重仓多只游戏股，你上车了吗？,每日经济新闻
1130,2020-04-14,科创板早报|上交所：不断增强科创板包容性承载力覆盖面特斯拉大涨逾13%,科创板日报
1131,2020-04-14,4月14日盘前重要市场新闻,上证报
1132,2020-04-14,强烈看好游戏股 冯柳40多亿元重仓世纪华通,上证报
1133,2020-04-14,四大报：再融资新规落地满两月 定增市场全面回暖,证券日报
1134,2020-04-13,冯柳旗下基金42亿元重仓世纪华通 逼近举牌线,上证报
1135,2020-04-13,40多亿元重仓一家公司，逼近举牌线！冯柳在下一盘怎样的棋？,中国证券网
1136,2020-04-12,RCS富媒体通信迎发展“强风口” 这批股望率先突破,巨丰财经
1137,2020-04-10,世纪华通(002602.SZ)：控股股东解除质押5376万股,格隆汇
1138,2020-04-08,世纪华通(002602.SZ)：控股股东质押1120万股及解除质押1075.2万股,格隆汇
1139,2020-04-08,盛趣游戏成三大运营商“5G消息”首批合作伙伴,上证报
1140,2020-04-08,世纪华通(002602.SZ)快速拉升半日涨4.92%成中国移动5G消息首批合作伙伴,格隆汇
1141,2020-04-08,世纪华通子公司盛趣游戏成中国移动5G消息首批合作伙伴,Wind
1142,2020-04-08,世纪华通旗下盛趣游戏成中国移动5G消息首批合作伙伴,证券时报网
1143,2020-04-03,再融资新规落地至今，207家公司加入定增大军，累计超3700亿元,格隆汇
1144,2020-04-02,A股早报2020年4月2日星期四,Wind
1145,2020-04-02,游戏公司竞逐云游戏千亿蓝海,中证报
1146,2020-04-01,三七互娱推出45亿定增布局增长 紧跟腾讯、网易抢跑5G,证券时报网
1147,2020-04-01,"世纪华通现1笔大宗交易 共成交14,832.00万元",新浪
1148,2020-04-01,世纪华通最新筹码趋于集中,证券时报网
1149,2020-04-01,A股早报2020年4月1日星期三,Wind
1150,2020-03-31,"世纪华通现1笔大宗交易 共成交14,820.00万元",新浪
1151,2020-03-30,世纪华通：法院支持公司对《传奇》IP在华独占性授权,上证报
1152,2020-03-30,娱美德复议被驳回 法院支持世纪华通独占性授权,证券时报网
1153,2020-03-27,世纪华通最新股东户数下降5.61%筹码趋向集中,证券时报网
1154,2020-03-26,11家游戏上市公司争相发力 云游戏有多“香”？,每日经济新闻
1155,2020-03-26,Funplus登顶2019年度中国出海收入榜 全球化驱动世纪华通业绩成长,飞象网
1156,2020-03-25,世纪华通(002602.SZ)：控股股东质押672万股及解押768万股,格隆汇
1157,2020-03-25,"世纪华通现7笔大宗交易 共成交7,916.84万元",新浪
1158,2020-03-23,【新时代传媒】0329周观点：紧握在线文娱办公经济，从一季报看全年把握超预期公司,关爱传媒成长小分队
1159,2020-03-19,世纪华通(002602.SZ)：控股股东解除质押3660万股,格隆汇
1160,2020-03-19,2019年近2万家游戏公司“凉凉”，2020年“游戏王”竞争正当时,每日经济新闻
1161,2020-03-16,股票质押解押一览表（3月16日）,Wind
1162,2020-03-13,上市公司大额减持频现重要股东逢高套现有玄机 减持股份,经济观察报
1163,2020-03-12,"世纪华通现1笔大宗交易 共成交5,047.11万元",新浪
1164,2020-03-12,世纪华通(002602.SZ)：控股股东质押4556万股及解除质押921.6万股,格隆汇
1165,2020-03-10,2020少壮派富豪榜出炉！人均财富364亿，拼多多黄峥登顶,券商中国
1166,2020-03-10,世纪华通子公司原告“侵权案”一审判决出炉 诉讼纠纷,资本邦
1167,2020-03-09,世纪华通：子公司诉讼事项收到一审判决书 关联方问题,Wind
1168,2020-03-07,机构借大宗交易吸筹2月以来净买入超百亿,证券时报
1169,2020-03-05,A股游戏公司几家欢喜几家愁？世纪华通151亿营收领跑“百亿俱乐部”，艾格拉斯巨亏26亿 重大损失,21世纪经济报道
1170,2020-03-04,网红概念掀涨停潮，星期六三连板，三条主线布局产业链,第一财经
1171,2020-03-04,77股获券商买入评级 姚记科技目标涨幅达86.23%,Wind
1172,2020-03-03,市场火热股东惜售 机构通过大宗平台吸筹医药、计算机概念股——2月大宗交易解析,红周刊
1173,2020-03-03,并购盛跃网络 世纪华通2019年净利润同比增长89%至25.5亿元,TechWeb
1174,2020-03-03,1446款游戏获得版号，18710家公司倒闭，游戏行业的冰火两重天 减资破产,36氪
1175,2020-03-03,20家A股游戏企业仅9家净利润增长，这家公司去年亏了25亿 亏损,南都报
1176,2020-03-03,186股获券商买入评级，天康生物目标涨幅达77.28%,Wind
1177,2020-03-03,世纪华通年报快报点评：业绩符合预期，2020成长有望加速【国信传媒】,观媒万象
1178,2020-03-03,【传媒】一季度业绩兑现、游戏出海受益，看好板块投资价值,天风研究
1179,2020-03-02,世纪华通：归母净利润增长90% 海外业务持续发力,投资者网
1180,2020-03-01,【猎云早报】麦当劳中国37亿元卖身中信资本；拼多多市值反超百度；Waymo获22.5亿美元新一轮融资,猎云网
1181,2020-02-29,版号重启一年后冰火两重天：有的成A股游戏王有的巨亏 重大损失,新京报
1182,2020-02-29,世纪华通：2019年净利润同比增89.49%（业绩快报）,Wind
1183,2020-02-28,游戏公司业绩哪家强？三七互娱世纪华通去年都赚了超20亿,澎湃新闻
1184,2020-02-28,世纪华通(002602.SZ)业绩快报：2019年度净利润升89.49%至25.51亿元,格隆汇
1185,2020-02-28,盛跃网络并入后首份年报 世纪华通2019年净利润同比增长近九成,北京商报网
1186,2020-02-28,世纪华通业绩快报：2019年营收151亿元 净利润增89%,证券时报
1187,2020-02-28,首份3月券商金股名单出炉，世纪华通、美的集团等7只在列，速围观,证券日报
1188,2020-02-28,世纪华通最新股东户数下降8.05%筹码趋向集中,证券时报网
1189,2020-02-24,再融资新规落地后，44家公司抛出新方案，三安光电拟募资70亿,格隆汇
1190,2020-02-24,"世纪华通现5笔大宗交易 共成交17,000.92万元",新浪
1191,2020-02-23,迎接华为终端5G全场景 关注广电及超高清视频内容等应用（周观点）,拾珠传媒新消费
1192,2020-02-22,新政悸动：75份再融资方案的“秘密”,Wind
1193,2020-02-22,新政悸动：75份再融资方案的“秘密”,21世纪经济报道
1194,2020-02-21,"世纪华通现41笔大宗交易 共成交26,618.46万元",新浪
1195,2020-02-20,"世纪华通现7笔大宗交易 共成交6,374.94万元",新浪
1196,2020-02-18,世纪华通现1笔大宗交易 共成交540.40万元,新浪
1197,2020-02-18,全面反弹勿忘风险，36家公司2月减持超亿元,Wind
1198,2020-02-18,上市公司重要股东增减持动态（2月前2周）：TMT公司高位减持 减持股份,面包财经
1199,2020-02-18,【读财报】上市公司重要股东增减持动态（2月1日-14日）：TMT公司高位减持频现 减持股份,面包财经
1200,2020-02-14,传媒互联网：把握调整中的布局机会，优选内容及MCN ||行业投资策略【国信传媒】,观媒万象
1201,2020-02-14,北向资金抢筹世纪华通 A股游戏龙头被多家机构看好,证券之星
1202,2020-02-14,2月13日有65家公司获重要股东增减持，延安必康已被连续减持154次 减持股份,Wind
1203,2020-02-13,"世纪华通现1笔大宗交易 共成交7,990.86万元",新浪
1204,2020-02-12,A股共发生95宗大宗交易成交24.69亿元（2月12日）,Wind
1205,2020-02-12,深圳证券市场大宗交易公开信息(2020年02月12日),金融界
1206,2020-02-12,"世纪华通现30笔大宗交易 共成交83,398.40万元",新浪
1207,2020-02-12,疫情下的游戏股： 在线游戏现火爆行情 云游戏后劲待发,21世纪经济报道
1208,2020-02-11,"世纪华通现1笔大宗交易 共成交50,680.00万元",新浪
1209,2020-02-11,世纪华通今日出现一笔5.07亿元大宗交易，成交价12.67元,Wind
1210,2020-02-11,世纪华通：巨头再启航多品类全球化发展,南方财经网
1211,2020-02-07,"世纪华通现1笔大宗交易 共成交3,474.80万元",新浪
1212,2020-02-07,世纪华通大涨7.31%，成交额60842万元,中新经纬
1213,2020-02-06,A股共发生71宗大宗交易成交20.67亿元（2月6日）,Wind
1214,2020-02-06,"世纪华通现5笔大宗交易 共成交69,724.00万元",新浪
1215,2020-02-04,"世纪华通现2笔大宗交易 共成交55,000.00万元",新浪
1216,2020-02-04,世纪华通：春节档游戏流水表现亮眼 新品进度未受疫情影响,e公司
1217,2020-02-04,疫情催化“宅”娱乐，头部游戏和棋牌游戏表现突出,证券时报网
1218,2020-02-03,特殊长假带来线上娱乐需求井喷 世纪华通等游戏概念股受关注,凤凰网
1219,2020-02-02,春节系列深度之2-游戏|疫情下的春节，超预期的火爆【天风传媒文浩团队】,文香思媒
1220,2020-02-02,世纪华通(002602.SZ)捐赠1000万元用于支持武汉市抗击新型冠状病毒肺炎疫情,格隆汇
1221,2020-02-02,"传媒互联网：疫情影响有损有益,持续看好向上大周期 || 【国信证券传媒】",观媒万象
1222,2020-01-29,抗击疫情 盛趣游戏母公司世纪华通捐款1000万元,新浪
1223,2020-01-29,世纪华通定向捐赠1000万元 用于抗击疫情,中证网
1224,2020-01-22,"世纪华通现1笔大宗交易 共成交37,797.50万元",新浪
1225,2020-01-22,云游戏+MCN 世纪华通力求双赛道领跑,凤凰网
1226,2020-01-21,游戏MCN，资本寒冬下的“例外”,钛媒体
1227,2020-01-21,世纪华通看好MCN的内容潜力 加速完善游戏产业生态建设,凤凰网
1228,2020-01-21,新年以来券商664次“拜访”185家公司 超七成被调研公司来自“中小创”,证券日报
1229,2020-01-20,世纪华通“脚踩两只船” 椰子游戏是否会沦为“弃子”？,中国经济网
1230,2020-01-17,把握三大新经济变量 盛趣游戏王佶提出新十年领跑计划,中新网
1231,2020-01-17,高质量游戏公司迎历史机遇，大晟文化将走出低谷,凤凰网
1232,2020-01-16,大晟文化轻装上阵，迎来重估和新增长良机,中投网
1233,2020-01-16,券商开年金股“半月考”：东兴、安信、国金证券荐股平均涨幅均超10%,证券日报
1234,2020-01-15,69股今日获机构买入评级,证券时报网
1235,2020-01-15,【新时代传媒】12月新发版号191个，新品上线带动发行商收入增长,关爱传媒成长小分队
1236,2020-01-13,世纪华通(002602.SZ)控股股东质押896万股及解除质押614.4万股,格隆汇
1237,2020-01-13,世纪华通(002602.SZ)：公司所属行业变更为软件和信息技术服务业 业务变化,格隆汇
1238,2020-01-13,TMT最受调研机构追捧 谁最受欢迎？（名单）,红周刊
1239,2020-01-13,世纪华通现1笔大宗交易 共成交230.22万元,新浪
1240,2020-01-13,世纪华通2020大鹅文化投资交流会在沪举办 看好游戏MCN领域,中金在线
1241,2020-01-13,盛趣模式引领行业发展 盛趣游戏欲成5G时代的主导者和领跑者,砍柴网
1242,2020-01-13,109家公司获机构调研（附名单）,证券时报网
1243,2020-01-10,机构调研:5万亿航母战投1股原因曝光 睿远关注医药股,新浪
1244,2020-01-09,A股游企聚焦新千亿市场 探索云游戏发展“盛趣模式”,砍柴网
1245,2020-01-08,巨头争相入局MCN 世纪华通锁定第一游戏MCN大鹅文化,砍柴网
1246,2020-01-07,早盘云游板块领涨 2.94亿元大单流入12只个股,证券日报
1247,2020-01-03,盛趣游戏：5G时代下的云游戏领跑者,GPLP犀牛财经
1248,2020-01-03,云游戏早盘延续涨势 世纪华通涨逾5%,中国经济网
1249,2020-01-03,盛趣游戏开发原生云游戏，成立擎云工作室,钛媒体
1250,2020-01-02,世纪华通(002602.SZ)控股股东质押878万股,格隆汇
1251,2020-01-02,2020年1月份券商月度金股出炉 5家券商推荐这家公司,证券日报
1252,2020-01-02,世纪华通CEO王佶：目前A股网游业处历史低估值水平,新浪
1253,2020-01-02,世纪华通(002602.SZ)：邵恒解押1928万股及质押1468.8389万股,格隆汇
1254,2020-01-02,世纪华通(002602.SZ)：与咪咕互娱在沪联合举办“GiveMe5”主题云游戏发布会,格隆汇
1255,2020-01-02,世纪华通：子公司拟与咪咕互娱联合成立云游戏开发工作室,e公司
1256,2020-01-02,世纪华通CEO王佶：已投资大鹅文化 布局MCN领域,证券时报网
1257,2020-01-02,世纪华通CEO王佶：“原生云游戏”将是未来游戏研发的最终归宿,中证网
1258,2019-12-31,2020年游戏股值得买吗？听听市值近600亿的游戏公司掌舵人怎么说,每日经济新闻
1259,2019-12-30,从世纪华通扩张云游戏布局 看王佶眼中的产业三大机遇,砍柴网
1260,2019-12-30,【东北销售团队】复盘笔记1227：创业板指跳水跌1.45% 券商股午后砸盘 盈利能力下降,东北证券研究所
1261,2019-12-30,世纪华通：《热血传奇》终审确权，有望打击传奇侵权行为,证券时报网
1262,2019-12-29,1股获买入评级 最新:世纪华通,中财网
1263,2019-12-29,“热血传奇”的这场版权纷争，距离结局还很远,钛媒体
1264,2019-12-27,终审裁定驳回娱美德上诉 世纪华通拥有热血传奇等合法权利 诉讼纠纷,证券日报
1265,2019-12-27,世纪华通IP共享经济模式落地 传奇IP从授权化到生态化,凤凰网
1266,2019-12-27,世纪华通赢得《传奇》纠纷阶段性胜利 《庆余年》手游将面世或成其揽金利器,投资者网
1267,2019-12-26,《热血传奇》商标诉讼终审结果 世纪华通接连胜诉,证券时报
1268,2019-12-26,世纪华通：子公司盛趣信息对于热血传奇等涉案商标拥有合法权利 其他违规处罚,Wind
1269,2019-12-26,世纪华通携手共建IP生态圈 国民传奇产业联盟落地,砍柴网
1270,2019-12-25,世纪华通大幅拉升1.34% 股价创近2个月新高,金融界
1271,2019-12-24,抢占云游戏风口，世纪华通借5G东风加速升级,砍柴网
1272,2019-12-24,世纪华通大幅拉升5.8% 股价创近2个月新高,金融界
1273,2019-12-24,游戏板块午后发力，游族网络大涨7%,Wind
1274,2019-12-24,世纪华通子公司诉讼判决集中落地 正版传奇授权将逐步规范 诉讼纠纷,证券时报网
1275,2019-12-24,2个月3地法院接连胜诉，明确《传奇》在华权益归属世纪华通,猎云网
1276,2019-12-24,25股获券商买入评级 中南建设目标涨幅达59%,Wind
1277,2019-12-23,《传奇》版权进一步明确 世纪华通加码5G云游戏领域,每经网
1278,2019-12-22,索赔逾76亿！爆款游戏热血传奇飞出黑天鹅，这家涉事A股公司市值才64亿，明天股价怎么走？ 诉讼纠纷,中证报
1279,2019-12-20,盛趣游戏王佶：借“融合”之力打开云游戏“变量”,砍柴网
1280,2019-12-20,《传奇》诉讼告一段落 相关侵权市场规模达数百亿 诉讼纠纷,新浪
1281,2019-12-20,娱美德 “热血传奇IP维权路”处处碰壁？,北京商报网
1282,2019-12-20,15股获券商买入评级 禾望电气目标涨幅达74.69%,Wind
1283,2019-12-19,世纪华通：《传奇》版权归属进一步确立，持续看好向上成长空间 【国信传媒】,观媒万象
1284,2019-12-19,世纪华通CEO王佶：云游戏服务平台或成为未来最大的“渠道商”,中证网
1285,2019-12-19,世纪华通收法院裁定书 禁止娱美德在华授权《传奇》 诉讼纠纷,证券日报
