,2021-12-31,东鹏饮料独董康晓斌辞职 董监高成员变化,乐居财经
899,2021-05-18,东鹏饮料(605499.SH)IPO网上摇号中签结果出炉：中签号共36009个,格隆汇
900,2021-05-18,东鹏饮料：中签号码共有36009个,Wind
901,2021-05-18,东鹏饮料(605499)中签率出炉东鹏饮料(605499)中签率多少?,至诚财经
902,2021-05-18,东鹏饮料IPO：年营收不足红牛1/4，能量饮料占95%；产能利用率不足七成拟扩产 盈利能力下降,搜狐
903,2021-05-18,5月18日新股提示：和辉光电申购 康拓医疗等上市 泰百川畅银等中签号出炉 海程邦达等公布中签率,上证报
904,2021-05-18,东鹏饮料IPO背后：产品结构单一 未来发展存疑 经营问题,搜狐
905,2021-05-17,东鹏饮料(605499.SH)：网上发行最终中签率为0.03190046%,格隆汇
906,2021-05-17,东鹏饮料：卡位能量饮料赛道，多管齐下打造竞争优势,食品饮料光头阳线
907,2021-05-17,指数涨到肉痛，但本周有大肉签，中一签或赚10万!丨复盘论,第一财经
908,2021-05-17,德邦证券--食品饮料行业周报：啤酒旺季来临，关注东鹏饮料上市【行业研究】,金融界股吧
909,2021-05-17,国盛证券发布东鹏饮料研报：乘东风起舞，见鲲鹏展翅,每日经济新闻
910,2021-05-17,【新股】东鹏饮料、海程邦达今日发行,国信证券证券金融事业部
911,2021-05-17,又有大肉签！中一签或大赚10万,Wind
912,2021-05-17,东鹏饮料今日申购 功能饮料第一股上市在即,证券时报网
913,2021-05-17,新股日历丨今日新股申购：海程邦达 & 东鹏饮料,国融证券资讯
914,2021-05-17,今日申购：海程邦达、东鹏饮料,中国经济网
915,2021-05-17,A股早报2021年5月17日星期一,Wind
916,2021-05-17,每日理财观察：证监会立案调查涉嫌操纵中源家居等股票相关账户,Wind
917,2021-05-17,9只新股本周可申购,证券时报网
918,2021-05-17,5月17日新股提示：海程邦达等申购 睿昂基因等上市 泰福泵业等中签号出炉 百川畅银等公布中签率,上证报
919,2021-05-17,新股发行与上市一览（5月17日）,Wind
920,2021-05-17,新股提示：海程邦达、东鹏饮料今日申购,Wind
921,2021-05-17,东北证券【新股】5月17日海程邦达、东鹏饮料申购，睿昂基因、亚辉龙上市,东北证券金融世界
922,2021-05-17,又有大肉签！中一签或大赚10万,中国基金报
923,2021-05-17,陆家嘴财经早餐2021年5月17日星期一,Wind
924,2021-05-17,新股提示：海程邦达、东鹏饮料今日申购,e公司
925,2021-05-16,下周打新又有肉签！今年最容易中签的科创板新股来了？,Wind
926,2021-05-16,下周打新又有肉签！今年最容易中签的科创板新股来了？,中证报
927,2021-05-16,下周操盘攻略：疫情反复，疫苗热度不减,Wind
928,2021-05-16,新股指南：明日，东鹏饮料、海程邦达可申购，前者发行价46.27元是肉签,东方网
929,2021-05-14,东鹏饮料上市在即！市占率15%仅次于红牛,腾讯网
930,2021-05-14,东鹏饮料IPO：增速超同行，出广不容易专题,财经网
931,2021-05-14,东鹏饮料(605499)：发行价格确定为46.27元/股 发行日期5月17日（T日）,金融界
932,2021-05-14,东鹏饮料：发行价格为46.27元/股，5月17日网上、网下申购,每日经济新闻
933,2021-05-14,东鹏饮料(605499.SH)IPO定价46.27元/股5月17日开启申购,格隆汇
934,2021-05-14,“煤飞色舞”全歇菜！“聪明资金”调仓路线曝光！,国元证券订阅号
935,2021-05-14,下周7只新股发行预计募资174.21亿元,Wind
936,2021-05-14,东鹏饮料(605499.SH)5月17日开启申购 每股定价46.27元,智通财经
937,2021-05-13,新股排查丨东鹏饮料业绩增速高于同行，毛利率稳定费用率下降,21世纪经济报道
938,2021-05-13,东鹏饮料(605499.SH)：网上路演时间5月14日(周五)14:00—17:00,格隆汇
939,2021-05-13,东鹏饮料公开招股经销商间接入股存利益捆绑嫌疑,搜狐
940,2021-05-13,新股发行与上市一览（5月13日）,Wind
941,2021-05-12,东鹏特饮产品结构单一 销售区域集中外拓进展缓慢,GPLP犀牛财经
942,2021-05-12,“高仿红牛”东鹏特饮将成功能饮料第一股，600亿市场狼烟再起,AI财经社
943,2021-05-12,新股发行与上市一览（5月12日）,Wind
944,2021-05-11,东鹏饮料启动招股：一季度业绩大涨 研发费用不及销售费用4%,中华网
945,2021-05-11,齐鲁银行(601665)、海程邦达(603836)和东鹏饮料(605499)新股网下询价策略,新浪
946,2021-05-11,核准制新股申购策略报告：齐鲁银行预期大概率延期发行,新浪
947,2021-05-11,国产功能饮料第一股上市在即被指产品结构“太过单一”,南都报
948,2021-05-11,新股发行与上市一览（5月11日）,Wind
949,2021-05-10,东鹏饮料分公司存经营混淆异象 实控人配偶控制企业或为其“让路”,和讯
950,2021-05-10,一季度净利润增长122.52%，东鹏饮料确定5月17日申购,新京报
951,2021-05-10,"东鹏饮料IPO透视：经销商入股被监管问询,利益捆绑遭质疑 问询",南都报
952,2021-05-10,新股发行与上市一览（5月10日）,Wind
953,2021-05-08,东鹏饮料“重营销轻研发” 产能利用率不足却募资再扩张,科技新闻网
954,2021-04-05,“功能饮料第一股”东鹏饮料明日敲钟上市，加华陪跑进入新征程 | 加华Family,36氪
955,2020-09-08,农夫山泉不再甜，市值蒸发3200亿，创始人钟睒睒失去亚洲首富宝座 连续下跌,证券之星
956,2020-09-08,【预见】上市十二连板的东鹏饮料，在股市真的不会困？,财华社
